'type'	'descriptor'	'items'	'flags'	'capture'	'restricted'	'linking'
'capture'	'cap'	'0, 1, 0'	0			
'capture'	'no_cap'	'0, 0, 0'	0			
'charset'	'__null'	''''''	0			
'charset'	'__dot'	'''\.'''	0			
'charset'	'__end'	'''$'''	0			
'charset'	'__sep'	'''\.'', ''_'''	0			
'charset'	'__scn_h'	'''scene'', ''scn'''	0			
'charset'	'__scene'	'''[a-zA-Z]+\d+'''	0			
'charset'	'__shot'	'''shot\d+'', ''sht\d+'''	0			
'charset'	'__layer'	'''layer[a-zA-Z0-9]+'', ''lyr[a-zA-Z0-9]+'''	0			
'charset'	'__v'	'''v'''	0			
'charset'	'__v_num'	'''0\d\d'''	0			
'charset'	'__ext'	'''exr'', ''jpg'''	0			
'word'	'scene_null'	'__sep     __null    __scn_h'	0	'no_cap'	FALSE	
'word'	'scene'	'__scn_h   __scene   __dot'	0	'cap'	TRUE	
'word'	'shot'	'__sep     __shot    __sep'	0	'cap'	TRUE	
'word'	'layer'	'__sep     __layer   __sep'	0	'cap'	TRUE	
'word'	'ver_null'	'__sep     __null    __v'	0	'cap'	TRUE	
'word'	'version'	'__v       __v_num   __dot'	0	'cap'	TRUE	
'word'	'extension'	'__dot     __ext     __end'	0	'cap'	TRUE	
'phrase'	'a_scene'	'scene_null    scene'	0			TRUE
'phrase'	'a_version'	'ver_null      version'	0			TRUE
'phrase'	'shot_element'	'shot          layer'	0			TRUE
'master'	'filename'	'a_scene  shot  layer  a_version  extension'	0			TRUE
